"0","ggplot(data = att_and_ko,"
"0","       aes(x = character, y = kos_over_ep, fill = character)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  scale_fill_manual(""legend"", values = single_mighty_nein_colors) +"
"0","  theme_few() +"
"0","  theme(panel.border = element_blank(),"
"0","        legend.position = ""none"","
"0","        plot.caption = element_text(hjust = 0, size = 14, family = ""Courier New""),"
"0","        axis.title = element_blank(),"
"0","        axis.text = element_text(family = ""Courier New"")) +"
"0","  labs(caption = ""\n  Ratio of KO's to Episodes in the M9"")"
