"0",""
"0","ggplot(data = damage,"
"0","       aes(x = character, y = value, fill = factor(character_fact))) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  scale_fill_manual(""legend"", values = discrete_mighty_nein_colors_by_char) +"
"0","  theme_few() +"
"0","  labs(caption = ""\n   Average Damage Per Episode <span style='color:#000000;'>**Dealt**</span> and <span style='color:#B0B0B0;'>**Taken**</span> in the M9 "") +"
"0","  theme(panel.border = element_blank(),"
"0","        legend.position = ""none"","
"0","        #plot.caption = element_text(hjust = 0, size = 14, family = ""Courier New""),"
"0","        axis.title = element_blank(),"
"0","        axis.text = element_text(family = ""Courier New""),"
"0","        plot.title = element_markdown(lineheight = 1.1),"
"0","        plot.subtitle = element_markdown(lineheight = 1.1),"
"0","        plot.caption = element_markdown(hjust = 0, size = 14, lineheight = 6, family = ""Courier New""))"
